==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='./logs/HistByProf2_row26', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.0005, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
  ------------------------------
  train    |   625 |     8298
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch69 Time:277.9s Data:1.6s Loss:0.0961 Xent:0.0610 Htri:0.0351 Acc:99.46% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch70 Time:279.9s Data:1.6s Loss:0.0995 Xent:0.0634 Htri:0.0361 Acc:99.42% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 19s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:79.3% top5:91.9% top10:94.0% mAP:68.6%
------------------
Epoch71 Time:280.0s Data:2.4s Loss:0.0964 Xent:0.0615 Htri:0.0349 Acc:99.61% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch72 Time:278.7s Data:1.6s Loss:0.1041 Xent:0.0691 Htri:0.0350 Acc:99.38% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch73 Time:278.4s Data:1.6s Loss:0.0919 Xent:0.0586 Htri:0.0333 Acc:99.60% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch74 Time:278.0s Data:1.6s Loss:0.0978 Xent:0.0640 Htri:0.0338 Acc:99.58% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch75 Time:279.3s Data:1.6s Loss:0.0959 Xent:0.0641 Htri:0.0318 Acc:99.48% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch76 Time:281.5s Data:1.7s Loss:0.0917 Xent:0.0595 Htri:0.0322 Acc:99.69% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch77 Time:281.6s Data:1.7s Loss:0.0912 Xent:0.0615 Htri:0.0297 Acc:99.64% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch78 Time:277.8s Data:1.6s Loss:0.0978 Xent:0.0667 Htri:0.0312 Acc:99.57% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch79 Time:278.9s Data:1.6s Loss:0.0980 Xent:0.0673 Htri:0.0306 Acc:99.64% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch80 Time:277.0s Data:1.6s Loss:0.0914 Xent:0.0621 Htri:0.0293 Acc:99.51% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 2s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:79.9% top5:92.6% top10:94.8% mAP:70.2%
------------------
Epoch81 Time:277.6s Data:2.2s Loss:0.0975 Xent:0.0678 Htri:0.0297 Acc:99.47% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch82 Time:277.9s Data:1.6s Loss:0.0935 Xent:0.0654 Htri:0.0282 Acc:99.64% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch83 Time:278.3s Data:1.6s Loss:0.1077 Xent:0.0782 Htri:0.0295 Acc:99.56% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch84 Time:278.4s Data:1.6s Loss:0.0981 Xent:0.0679 Htri:0.0302 Acc:99.56% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch85 Time:277.9s Data:1.6s Loss:0.0988 Xent:0.0694 Htri:0.0294 Acc:99.67% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch86 Time:277.2s Data:1.6s Loss:0.0979 Xent:0.0688 Htri:0.0290 Acc:99.65% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch87 Time:277.7s Data:1.6s Loss:0.0916 Xent:0.0657 Htri:0.0259 Acc:99.61% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch88 Time:277.3s Data:1.6s Loss:0.0927 Xent:0.0662 Htri:0.0264 Acc:99.68% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch89 Time:277.5s Data:1.6s Loss:0.0954 Xent:0.0674 Htri:0.0280 Acc:99.63% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch90 Time:277.6s Data:1.6s Loss:0.0923 Xent:0.0658 Htri:0.0265 Acc:99.67% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 59s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:79.6% top5:92.1% top10:94.5% mAP:70.4%
------------------
Epoch91 Time:277.9s Data:1.9s Loss:0.1041 Xent:0.0769 Htri:0.0273 Acc:99.51% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch92 Time:277.8s Data:1.6s Loss:0.0909 Xent:0.0655 Htri:0.0254 Acc:99.71% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch93 Time:278.4s Data:1.6s Loss:0.0929 Xent:0.0677 Htri:0.0252 Acc:99.63% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch94 Time:278.5s Data:1.6s Loss:0.0943 Xent:0.0702 Htri:0.0241 Acc:99.60% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch95 Time:277.8s Data:1.6s Loss:0.0897 Xent:0.0649 Htri:0.0248 Acc:99.73% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch96 Time:278.0s Data:1.6s Loss:0.0929 Xent:0.0690 Htri:0.0239 Acc:99.60% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch97 Time:278.0s Data:1.6s Loss:0.0933 Xent:0.0686 Htri:0.0246 Acc:99.63% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch98 Time:277.6s Data:1.6s Loss:0.0869 Xent:0.0636 Htri:0.0234 Acc:99.67% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch99 Time:277.9s Data:1.6s Loss:0.0872 Xent:0.0648 Htri:0.0224 Acc:99.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch100 Time:278.0s Data:1.7s Loss:0.0915 Xent:0.0679 Htri:0.0236 Acc:99.71% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:80.6% top5:92.2% top10:94.6% mAP:70.8%
------------------
Epoch101 Time:279.2s Data:2.2s Loss:0.0846 Xent:0.0611 Htri:0.0235 Acc:99.69% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch102 Time:278.9s Data:1.6s Loss:0.0852 Xent:0.0641 Htri:0.0211 Acc:99.76% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch103 Time:277.8s Data:1.6s Loss:0.0909 Xent:0.0684 Htri:0.0225 Acc:99.67% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch104 Time:277.9s Data:1.6s Loss:0.0897 Xent:0.0668 Htri:0.0229 Acc:99.71% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch105 Time:277.8s Data:1.6s Loss:0.0924 Xent:0.0700 Htri:0.0225 Acc:99.68% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch106 Time:277.7s Data:1.6s Loss:0.0862 Xent:0.0646 Htri:0.0217 Acc:99.68% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch107 Time:277.2s Data:1.6s Loss:0.0942 Xent:0.0732 Htri:0.0210 Acc:99.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch108 Time:277.6s Data:1.6s Loss:0.0876 Xent:0.0658 Htri:0.0218 Acc:99.64% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch109 Time:277.2s Data:1.6s Loss:0.0879 Xent:0.0663 Htri:0.0216 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch110 Time:277.8s Data:1.6s Loss:0.0893 Xent:0.0678 Htri:0.0215 Acc:99.68% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 60s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:80.7% top5:92.5% top10:95.0% mAP:71.4%
------------------
Epoch111 Time:278.2s Data:2.3s Loss:0.0877 Xent:0.0666 Htri:0.0211 Acc:99.65% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch112 Time:277.9s Data:1.6s Loss:0.0847 Xent:0.0655 Htri:0.0192 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch113 Time:276.9s Data:1.6s Loss:0.0823 Xent:0.0622 Htri:0.0201 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch114 Time:277.4s Data:1.6s Loss:0.0862 Xent:0.0660 Htri:0.0202 Acc:99.68% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch115 Time:276.9s Data:1.6s Loss:0.0879 Xent:0.0673 Htri:0.0206 Acc:99.84% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch116 Time:276.5s Data:1.6s Loss:0.0819 Xent:0.0631 Htri:0.0188 Acc:99.65% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch117 Time:277.1s Data:1.6s Loss:0.0838 Xent:0.0654 Htri:0.0184 Acc:99.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch118 Time:277.7s Data:1.6s Loss:0.0854 Xent:0.0671 Htri:0.0184 Acc:99.68% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch119 Time:277.7s Data:1.6s Loss:0.0812 Xent:0.0632 Htri:0.0179 Acc:99.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch120 Time:277.8s Data:1.6s Loss:0.0831 Xent:0.0637 Htri:0.0195 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 60s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.2% top5:92.2% top10:94.8% mAP:71.5%
------------------
Epoch121 Time:277.2s Data:2.2s Loss:0.0722 Xent:0.0552 Htri:0.0170 Acc:99.84% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch122 Time:276.9s Data:1.6s Loss:0.0787 Xent:0.0611 Htri:0.0176 Acc:99.73% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch123 Time:277.3s Data:1.6s Loss:0.0758 Xent:0.0574 Htri:0.0184 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch124 Time:277.6s Data:1.6s Loss:0.0699 Xent:0.0533 Htri:0.0166 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch125 Time:277.1s Data:1.6s Loss:0.0733 Xent:0.0565 Htri:0.0168 Acc:99.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch126 Time:277.2s Data:1.6s Loss:0.0742 Xent:0.0568 Htri:0.0174 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch127 Time:277.7s Data:1.6s Loss:0.0704 Xent:0.0544 Htri:0.0160 Acc:99.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch128 Time:277.6s Data:1.6s Loss:0.0734 Xent:0.0566 Htri:0.0168 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch129 Time:277.0s Data:1.6s Loss:0.0723 Xent:0.0559 Htri:0.0164 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch130 Time:277.6s Data:1.6s Loss:0.0726 Xent:0.0563 Htri:0.0164 Acc:99.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:80.8% top5:92.6% top10:94.9% mAP:72.0%
------------------
Epoch131 Time:277.8s Data:1.9s Loss:0.0738 Xent:0.0577 Htri:0.0160 Acc:99.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch132 Time:278.1s Data:1.6s Loss:0.0722 Xent:0.0553 Htri:0.0169 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch133 Time:276.9s Data:1.6s Loss:0.0673 Xent:0.0508 Htri:0.0164 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch134 Time:276.5s Data:1.6s Loss:0.0752 Xent:0.0589 Htri:0.0163 Acc:99.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch135 Time:276.7s Data:1.6s Loss:0.0718 Xent:0.0557 Htri:0.0161 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch136 Time:276.5s Data:1.6s Loss:0.0697 Xent:0.0540 Htri:0.0157 Acc:99.87% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch137 Time:276.9s Data:1.6s Loss:0.0710 Xent:0.0560 Htri:0.0150 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch138 Time:277.2s Data:1.6s Loss:0.0726 Xent:0.0558 Htri:0.0168 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch139 Time:277.1s Data:1.6s Loss:0.0719 Xent:0.0548 Htri:0.0170 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch140 Time:276.2s Data:1.6s Loss:0.0728 Xent:0.0566 Htri:0.0162 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 0s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.5% top5:93.0% top10:95.1% mAP:72.2%
------------------
Epoch141 Time:277.1s Data:2.1s Loss:0.0745 Xent:0.0581 Htri:0.0164 Acc:99.76% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch142 Time:276.2s Data:1.6s Loss:0.0696 Xent:0.0539 Htri:0.0157 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch143 Time:277.2s Data:1.6s Loss:0.0644 Xent:0.0499 Htri:0.0145 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch144 Time:276.5s Data:1.6s Loss:0.0672 Xent:0.0513 Htri:0.0159 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch145 Time:277.1s Data:1.6s Loss:0.0679 Xent:0.0530 Htri:0.0149 Acc:99.87% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch146 Time:277.4s Data:1.6s Loss:0.0733 Xent:0.0581 Htri:0.0153 Acc:99.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch147 Time:277.2s Data:1.6s Loss:0.0652 Xent:0.0509 Htri:0.0143 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch148 Time:276.3s Data:1.6s Loss:0.0718 Xent:0.0555 Htri:0.0163 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch149 Time:277.4s Data:1.6s Loss:0.0697 Xent:0.0526 Htri:0.0171 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch150 Time:278.1s Data:1.7s Loss:0.0711 Xent:0.0545 Htri:0.0166 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 6s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.4% top5:93.0% top10:95.1% mAP:72.4%
------------------
Epoch151 Time:277.3s Data:1.9s Loss:0.0688 Xent:0.0537 Htri:0.0151 Acc:99.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch152 Time:277.6s Data:1.6s Loss:0.0693 Xent:0.0544 Htri:0.0149 Acc:99.85% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch153 Time:278.5s Data:1.6s Loss:0.0678 Xent:0.0521 Htri:0.0157 Acc:99.87% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch154 Time:278.5s Data:1.6s Loss:0.0704 Xent:0.0546 Htri:0.0158 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch155 Time:277.9s Data:1.6s Loss:0.0755 Xent:0.0589 Htri:0.0166 Acc:99.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch156 Time:277.3s Data:1.6s Loss:0.0658 Xent:0.0517 Htri:0.0141 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch157 Time:278.7s Data:1.6s Loss:0.0704 Xent:0.0549 Htri:0.0154 Acc:99.72% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch158 Time:278.7s Data:1.7s Loss:0.0694 Xent:0.0545 Htri:0.0149 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch159 Time:277.9s Data:1.6s Loss:0.0697 Xent:0.0548 Htri:0.0149 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch160 Time:277.6s Data:1.6s Loss:0.0681 Xent:0.0537 Htri:0.0144 Acc:99.85% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:81.8% top5:92.8% top10:95.1% mAP:72.4%
------------------
Epoch161 Time:277.9s Data:2.2s Loss:0.0734 Xent:0.0587 Htri:0.0147 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch162 Time:278.0s Data:1.6s Loss:0.0672 Xent:0.0525 Htri:0.0147 Acc:99.83% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch163 Time:278.9s Data:1.6s Loss:0.0726 Xent:0.0564 Htri:0.0162 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch164 Time:278.3s Data:1.7s Loss:0.0703 Xent:0.0557 Htri:0.0146 Acc:99.76% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch165 Time:277.4s Data:1.6s Loss:0.0681 Xent:0.0537 Htri:0.0144 Acc:99.85% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch166 Time:277.6s Data:1.6s Loss:0.0685 Xent:0.0524 Htri:0.0161 Acc:99.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch167 Time:278.6s Data:1.6s Loss:0.0705 Xent:0.0552 Htri:0.0153 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch168 Time:278.7s Data:1.6s Loss:0.0704 Xent:0.0559 Htri:0.0145 Acc:99.79% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch169 Time:277.7s Data:1.6s Loss:0.0692 Xent:0.0543 Htri:0.0148 Acc:99.81% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch170 Time:277.5s Data:1.6s Loss:0.0714 Xent:0.0574 Htri:0.0140 Acc:99.80% 
model hist : edges : Parameter containing:
