==========
Args:Namespace(arch='ap3dres50', dataset='mars', distance='cosine', eval_step=10, gamma=0.1, gpu='0', height=256, lr=0.0003, margin=0.3, max_epoch=240, num_instances=4, pretrain='', resume='', root='/mnt/File/shamgholi/datasets/', sample_stride=8, save_dir='./logs/HistByProf2_row28', seed=1, seq_len=4, start_epoch=0, start_eval=0, stepsize=[60, 120, 180], test_batch=14, train_batch=14, use_cpu=False, weight_decay=0.0005, width=128, workers=4)
==========
Currently using GPU 0
Initializing dataset mars
=> MARS loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # tracklets
  ------------------------------
  train    |   625 |     8298
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch69 Time:279.0s Data:1.6s Loss:0.7695 Xent:0.5272 Htri:0.2423 Acc:88.63% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch70 Time:278.9s Data:1.6s Loss:0.7780 Xent:0.5342 Htri:0.2438 Acc:88.55% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 2s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:35.4% top5:52.2% top10:59.2% mAP:19.5%
------------------
Epoch71 Time:279.5s Data:2.3s Loss:0.7482 Xent:0.5071 Htri:0.2411 Acc:89.03% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch72 Time:280.2s Data:1.6s Loss:0.7354 Xent:0.4954 Htri:0.2401 Acc:89.68% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch73 Time:280.7s Data:1.6s Loss:0.7371 Xent:0.4957 Htri:0.2414 Acc:89.51% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch74 Time:280.5s Data:1.6s Loss:0.7249 Xent:0.4848 Htri:0.2401 Acc:89.68% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch75 Time:280.1s Data:1.6s Loss:0.7357 Xent:0.4958 Htri:0.2399 Acc:89.90% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch76 Time:280.2s Data:1.6s Loss:0.7264 Xent:0.4869 Htri:0.2395 Acc:89.50% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch77 Time:279.3s Data:1.6s Loss:0.7211 Xent:0.4819 Htri:0.2392 Acc:89.67% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch78 Time:279.2s Data:1.6s Loss:0.7151 Xent:0.4759 Htri:0.2391 Acc:90.00% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch79 Time:279.7s Data:1.6s Loss:0.7082 Xent:0.4684 Htri:0.2399 Acc:90.28% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch80 Time:279.7s Data:1.6s Loss:0.7010 Xent:0.4631 Htri:0.2379 Acc:90.57% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 7s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:36.7% top5:53.0% top10:60.3% mAP:20.0%
------------------
Epoch81 Time:280.3s Data:2.2s Loss:0.7037 Xent:0.4658 Htri:0.2379 Acc:90.41% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch82 Time:280.4s Data:1.6s Loss:0.7096 Xent:0.4722 Htri:0.2374 Acc:90.41% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch83 Time:279.9s Data:1.7s Loss:0.7069 Xent:0.4675 Htri:0.2393 Acc:90.64% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch84 Time:280.7s Data:1.7s Loss:0.6617 Xent:0.4257 Htri:0.2360 Acc:91.57% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch85 Time:281.1s Data:1.6s Loss:0.6737 Xent:0.4388 Htri:0.2349 Acc:91.32% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch86 Time:280.5s Data:1.6s Loss:0.6648 Xent:0.4303 Htri:0.2344 Acc:91.49% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch87 Time:280.0s Data:1.6s Loss:0.6723 Xent:0.4377 Htri:0.2345 Acc:91.06% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch88 Time:279.9s Data:1.6s Loss:0.6472 Xent:0.4130 Htri:0.2342 Acc:92.11% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch89 Time:279.6s Data:1.6s Loss:0.6655 Xent:0.4298 Htri:0.2358 Acc:90.97% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch90 Time:279.9s Data:1.6s Loss:0.6622 Xent:0.4255 Htri:0.2367 Acc:91.87% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 6s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:35.3% top5:52.9% top10:59.8% mAP:19.5%
------------------
Epoch91 Time:280.6s Data:1.9s Loss:0.6594 Xent:0.4246 Htri:0.2348 Acc:91.66% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch92 Time:279.7s Data:1.6s Loss:0.6562 Xent:0.4215 Htri:0.2347 Acc:91.63% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch93 Time:279.5s Data:1.6s Loss:0.6698 Xent:0.4367 Htri:0.2330 Acc:91.23% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch94 Time:280.8s Data:1.6s Loss:0.6414 Xent:0.4076 Htri:0.2338 Acc:92.33% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch95 Time:280.5s Data:1.6s Loss:0.6428 Xent:0.4108 Htri:0.2320 Acc:92.25% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch96 Time:279.8s Data:1.6s Loss:0.6240 Xent:0.3922 Htri:0.2318 Acc:92.58% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch97 Time:279.5s Data:1.6s Loss:0.6406 Xent:0.4094 Htri:0.2312 Acc:91.54% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch98 Time:280.0s Data:1.6s Loss:0.6431 Xent:0.4107 Htri:0.2324 Acc:92.14% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch99 Time:280.4s Data:1.6s Loss:0.6199 Xent:0.3890 Htri:0.2308 Acc:92.70% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch100 Time:280.0s Data:1.6s Loss:0.6221 Xent:0.3907 Htri:0.2314 Acc:92.53% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:36.7% top5:55.3% top10:62.2% mAP:20.8%
------------------
Epoch101 Time:279.4s Data:1.9s Loss:0.6240 Xent:0.3929 Htri:0.2311 Acc:92.40% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch102 Time:279.8s Data:1.6s Loss:0.6322 Xent:0.4015 Htri:0.2307 Acc:92.26% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch103 Time:279.8s Data:1.6s Loss:0.6263 Xent:0.3925 Htri:0.2339 Acc:92.42% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch104 Time:279.8s Data:1.7s Loss:0.6204 Xent:0.3897 Htri:0.2307 Acc:92.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch105 Time:279.8s Data:1.6s Loss:0.6166 Xent:0.3852 Htri:0.2314 Acc:93.06% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch106 Time:279.9s Data:1.6s Loss:0.5966 Xent:0.3667 Htri:0.2299 Acc:93.24% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch107 Time:280.1s Data:1.6s Loss:0.6095 Xent:0.3797 Htri:0.2298 Acc:92.70% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch108 Time:280.0s Data:1.6s Loss:0.5939 Xent:0.3666 Htri:0.2274 Acc:93.10% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch109 Time:280.1s Data:1.6s Loss:0.5944 Xent:0.3676 Htri:0.2268 Acc:93.53% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch110 Time:279.8s Data:1.6s Loss:0.5856 Xent:0.3583 Htri:0.2273 Acc:93.56% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 0s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:38.1% top5:56.2% top10:63.1% mAP:22.0%
------------------
Epoch111 Time:280.2s Data:2.2s Loss:0.5935 Xent:0.3648 Htri:0.2288 Acc:93.30% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch112 Time:279.8s Data:1.6s Loss:0.5964 Xent:0.3697 Htri:0.2267 Acc:93.00% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch113 Time:279.3s Data:1.6s Loss:0.5924 Xent:0.3643 Htri:0.2281 Acc:93.82% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch114 Time:279.4s Data:1.6s Loss:0.5999 Xent:0.3732 Htri:0.2267 Acc:92.94% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch115 Time:280.1s Data:1.6s Loss:0.5786 Xent:0.3544 Htri:0.2242 Acc:93.75% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch116 Time:280.2s Data:1.6s Loss:0.5750 Xent:0.3492 Htri:0.2258 Acc:93.71% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch117 Time:279.7s Data:1.6s Loss:0.5724 Xent:0.3485 Htri:0.2239 Acc:94.04% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch118 Time:280.1s Data:1.6s Loss:0.5876 Xent:0.3603 Htri:0.2273 Acc:93.26% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch119 Time:280.0s Data:1.6s Loss:0.5642 Xent:0.3394 Htri:0.2248 Acc:94.04% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch120 Time:280.0s Data:1.6s Loss:0.5811 Xent:0.3576 Htri:0.2235 Acc:93.84% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 60s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:38.0% top5:56.2% top10:63.1% mAP:21.9%
------------------
Epoch121 Time:280.0s Data:1.9s Loss:0.5596 Xent:0.3361 Htri:0.2235 Acc:94.40% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch122 Time:280.0s Data:1.6s Loss:0.5516 Xent:0.3291 Htri:0.2226 Acc:94.28% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch123 Time:279.6s Data:1.6s Loss:0.5460 Xent:0.3230 Htri:0.2230 Acc:94.68% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch124 Time:280.2s Data:1.6s Loss:0.5613 Xent:0.3380 Htri:0.2233 Acc:94.00% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch125 Time:280.0s Data:1.6s Loss:0.5490 Xent:0.3256 Htri:0.2235 Acc:94.44% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch126 Time:279.8s Data:1.6s Loss:0.5385 Xent:0.3144 Htri:0.2241 Acc:94.84% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch127 Time:279.7s Data:1.6s Loss:0.5481 Xent:0.3247 Htri:0.2233 Acc:94.65% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch128 Time:280.2s Data:1.6s Loss:0.5537 Xent:0.3283 Htri:0.2255 Acc:94.04% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch129 Time:280.0s Data:1.6s Loss:0.5369 Xent:0.3156 Htri:0.2213 Acc:94.46% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch130 Time:279.8s Data:1.6s Loss:0.5603 Xent:0.3383 Htri:0.2220 Acc:94.09% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 2m 60s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:39.1% top5:56.9% top10:63.0% mAP:22.3%
------------------
Epoch131 Time:281.0s Data:2.2s Loss:0.5497 Xent:0.3249 Htri:0.2248 Acc:94.11% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch132 Time:280.4s Data:1.7s Loss:0.5381 Xent:0.3168 Htri:0.2213 Acc:94.28% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch133 Time:280.1s Data:1.6s Loss:0.5518 Xent:0.3285 Htri:0.2233 Acc:94.64% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch134 Time:280.2s Data:1.6s Loss:0.5425 Xent:0.3188 Htri:0.2237 Acc:94.65% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch135 Time:283.9s Data:1.7s Loss:0.5362 Xent:0.3127 Htri:0.2235 Acc:94.80% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch136 Time:283.9s Data:1.7s Loss:0.5351 Xent:0.3141 Htri:0.2210 Acc:94.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch137 Time:281.0s Data:1.7s Loss:0.5342 Xent:0.3096 Htri:0.2246 Acc:94.97% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch138 Time:280.4s Data:1.6s Loss:0.5361 Xent:0.3140 Htri:0.2221 Acc:94.58% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch139 Time:280.1s Data:1.6s Loss:0.5406 Xent:0.3176 Htri:0.2230 Acc:94.66% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch140 Time:279.5s Data:1.6s Loss:0.5245 Xent:0.3030 Htri:0.2215 Acc:94.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 3s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:39.1% top5:57.1% top10:63.7% mAP:22.5%
------------------
Epoch141 Time:280.9s Data:2.2s Loss:0.5321 Xent:0.3113 Htri:0.2207 Acc:94.77% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch142 Time:280.8s Data:1.6s Loss:0.5399 Xent:0.3185 Htri:0.2213 Acc:94.61% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch143 Time:279.9s Data:1.6s Loss:0.5371 Xent:0.3149 Htri:0.2222 Acc:94.73% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch144 Time:280.1s Data:1.6s Loss:0.5367 Xent:0.3161 Htri:0.2206 Acc:94.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch145 Time:279.6s Data:1.6s Loss:0.5187 Xent:0.2989 Htri:0.2198 Acc:95.29% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch146 Time:279.9s Data:1.6s Loss:0.5278 Xent:0.3067 Htri:0.2211 Acc:95.15% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch147 Time:279.3s Data:1.6s Loss:0.5291 Xent:0.3060 Htri:0.2231 Acc:94.92% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch148 Time:279.8s Data:1.6s Loss:0.5378 Xent:0.3148 Htri:0.2230 Acc:94.65% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch149 Time:280.2s Data:1.6s Loss:0.5358 Xent:0.3143 Htri:0.2215 Acc:94.65% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch150 Time:280.1s Data:1.6s Loss:0.5332 Xent:0.3127 Htri:0.2205 Acc:94.85% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 1s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:38.7% top5:57.3% top10:64.0% mAP:22.7%
------------------
Epoch151 Time:280.3s Data:1.9s Loss:0.5493 Xent:0.3265 Htri:0.2228 Acc:94.33% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch152 Time:280.1s Data:1.6s Loss:0.5361 Xent:0.3151 Htri:0.2211 Acc:94.64% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch153 Time:279.9s Data:1.6s Loss:0.5265 Xent:0.3061 Htri:0.2204 Acc:94.95% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch154 Time:280.1s Data:1.6s Loss:0.5251 Xent:0.3045 Htri:0.2206 Acc:95.18% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch155 Time:280.6s Data:1.6s Loss:0.5335 Xent:0.3120 Htri:0.2215 Acc:94.60% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch156 Time:280.9s Data:1.6s Loss:0.5191 Xent:0.2980 Htri:0.2211 Acc:95.07% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch157 Time:281.2s Data:1.6s Loss:0.5081 Xent:0.2877 Htri:0.2203 Acc:95.37% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch158 Time:281.0s Data:1.6s Loss:0.5214 Xent:0.2985 Htri:0.2229 Acc:95.10% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch159 Time:280.0s Data:1.7s Loss:0.5324 Xent:0.3116 Htri:0.2208 Acc:94.68% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch160 Time:280.5s Data:1.6s Loss:0.5257 Xent:0.3040 Htri:0.2217 Acc:95.17% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
==> Test
Extracted features for query set, obtained torch.Size([1980, 16384]) matrix
Extracted features for gallery set, obtained torch.Size([11310, 16384]) matrix
Extracting features complete in 3m 18s
Computing distance matrix
Computing CMC and mAP
Results ----------
top1:37.8% top5:54.4% top10:62.2% mAP:21.2%
------------------
Epoch161 Time:283.7s Data:2.0s Loss:0.5302 Xent:0.3101 Htri:0.2201 Acc:94.90% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch162 Time:280.1s Data:1.6s Loss:0.5263 Xent:0.3041 Htri:0.2222 Acc:95.26% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch163 Time:280.1s Data:1.6s Loss:0.5217 Xent:0.3013 Htri:0.2204 Acc:95.13% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch164 Time:280.1s Data:1.6s Loss:0.5293 Xent:0.3085 Htri:0.2207 Acc:94.93% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch165 Time:280.0s Data:1.6s Loss:0.5294 Xent:0.3091 Htri:0.2203 Acc:94.59% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch166 Time:280.3s Data:1.6s Loss:0.5304 Xent:0.3070 Htri:0.2234 Acc:94.90% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch167 Time:280.5s Data:1.6s Loss:0.5193 Xent:0.2991 Htri:0.2202 Acc:94.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch168 Time:280.0s Data:1.6s Loss:0.5239 Xent:0.3050 Htri:0.2189 Acc:94.88% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch169 Time:279.3s Data:1.6s Loss:0.5293 Xent:0.3086 Htri:0.2206 Acc:94.95% 
model hist : edges : Parameter containing:
tensor([0.0000, 0.2000, 0.4000, 0.6000, 0.8000, 1.0000], device='cuda:0')
Epoch170 Time:279.6s Data:1.7s Loss:0.5065 Xent:0.2870 Htri:0.2195 Acc:95.56% 
model hist : edges : Parameter containing:
